^IXIC,
AAPL,5.2156e+11
AMZN,3.316e+11
FB,3.3566e+11
GOOGL,4.9549e+11
GOOG,4.8728e+11
GILD,1.1006e+11
NFLX,39610000000.0
FOXA,53300000000.0
FOX,53910000000.0
ATVI,27710000000.0
ADBE,48460000000.0
AKAM,9080000000.0
ALXN,31930000000.0
AAL,18510000000.0
AMGN,1.1282e+11
ADI,17530000000.0
AMAT,25620000000.0
ADSK,12610000000.0
ADP,38930000000.0
BIDU,58890000000.0
BBBY,6550000000.0
BIIB,57750000000.0
BMRN,14030000000.0
AVGO,57290000000.0
CSX,24680000000.0
CA,13050000000.0
CELG,78590000000.0
CERN,18450000000.0
CHTR,26220000000.0
CHKP,14470000000.0
CSCO,1.4075e+11
CTXS,12910000000.0
CTSH,38130000000.0
CMCSA,1.499e+11
COST,62650000000.0
CTRP,20050000000.0
DISCA,11210000000.0
DISCK,10780000000.0
DISH,21600000000.0
DLTR,18080000000.0
EBAY,27170000000.0
EA,22440000000.0
ENDP,3440000000.0
EXPE,16470000000.0
ESRX,46090000000.0
FAST,12960000000.0
FISV,22780000000.0
HSIC,14010000000.0
ILMN,20680000000.0
INCY,14570000000.0
INTC,1.4237e+11
INTU,26460000000.0
ISRG,24080000000.0
JD,32170000000.0
KHC,1.0022e+11
LRCX,12240000000.0
LBTYA,30620000000.0
LBTYK,30060000000.0
QVCA,12510000000.0
LMCK,
LMCA,
LVNTA,5270000000.0
LLTC,10890000000.0
MAR,16520000000.0
MAT,10400000000.0
MXIM,10360000000.0
MU,11200000000.0
MSFT,3.979e+11
MDLZ,67300000000.0
MNST,30030000000.0
MYL,21100000000.0
NTAP,7000000000.0
NCLH,10720000000.0
NVDA,23810000000.0
NXPI,22250000000.0
ORLY,24770000000.0
PCAR,18710000000.0
PAYX,18740000000.0
PYPL,44700000000.0
QCOM,80090000000.0
REGN,40260000000.0
ROST,21060000000.0
SNDK,15460000000.0
SBAC,12210000000.0
STX,6090000000.0
SIRI,19540000000.0
SWKS,12280000000.0
SBUX,80010000000.0
SRCL,8190000000.0
SYMC,11000000000.0
TMUS,34290000000.0
TSLA,29510000000.0
TXN,58780000000.0
PCLN,62010000000.0
TSCO,12530000000.0
TRIP,9400000000.0
ULTA,13050000000.0
VRSK,12960000000.0
VRTX,20950000000.0
VIAB,15470000000.0
VOD,90420000000.0
WBA,83420000000.0
WDC,9220000000.0
WFM,10120000000.0
XLNX,11430000000.0
YHOO,34640000000.0
TFSC,18710000.0
TFSCU,
PIH,39820000.0
FLWS,490090000.0
FCTY,107420000.0
FCCY,98480000.0
SRCE,868780000.0
VNET,1260000000.0
TWOU,1250000000.0
JOBS,1710000000.0
CAFD,294560000.0
EGHT,1110000000.0
AVHI,262490000.0
SHLM,729050000.0
AAON,1450000000.0
ABAX,1010000000.0
ABY,1800000000.0
ABGB,1870000000.0
ABEO,81660000.0
ABIL,70010000.0
ABMD,4130000000.0
AXAS,107890000.0
ACTG,250980000.0
ACHC,4990000000.0
ACAD,3850000000.0
ACST,13780000.0
AXDX,589010000.0
XLRN,1250000000.0
ANCX,204120000.0
ARAY,424040000.0
VXDN,
VXUP,
ACRX,145450000.0
ACET,628390000.0
AKAO,52280000.0
ACHN,1150000000.0
ACIW,2260000000.0
ACRS,413430000.0
ACNB,141850000.0
ACOR,1210000000.0
ACTS,67330000.0
ACPW,12340000.0
ACTA,330020000.0
ACUR,27810000.0
ACXM,1530000000.0
ADMS,342360000.0
ADMP,111580000.0
ADAP,715640000.0
ADUS,210410000.0
AEY,17030000.0
IOTS,52410000.0
ADMA,68350000.0
ADTN,906940000.0
ADRO,676480000.0
AAAP,1090000000.0
AEIS,1410000000.0
AMD,3070000000.0
ADXS,270760000.0
MAUI,
YPRO,
AEGR,51040000.0
AEGN,655030000.0
AEHR,14220000.0
AMTX,50530000.0
AEPI,309480000.0
AERI,404290000.0
AVAV,640920000.0
AEZS,34250000.0
AEMD,35900000.0
AFMD,108090000.0
AGEN,317120000.0
AGRX,198320000.0
AGYS,243010000.0
AGIO,1720000000.0
AGFS,242010000.0
AIMT,602020000.0
AIRM,1310000000.0
AIRT,59090000.0
ATSG,810990000.0
AMCN,264900000.0
AIXG,611460000.0
AKTX,173260000.0
AKBA,150980000.0
AKER,9390000.0
AKRX,3650000000.0
ALRM,979660000.0
ALSK,93750000.0
AMRI,473390000.0
ABDC,
ADHD,126790000.0
ALDR,1400000000.0
ALDX,32790000.0
ALXA,19330000.0
ALCO,240460000.0
ALGN,6210000000.0
ALIM,68550000.0
ALKS,6500000000.0
ABTX,301250000.0
ALGT,2340000000.0
AFOP,292360000.0
AIQ,76640000.0
AHGP,1040000000.0
ARLP,1110000000.0
AHPI,5060000.0
AMOT,202610000.0
ALQA,37380000.0
ALLT,162050000.0
MDRX,2450000000.0
AFAM,429140000.0
ALNY,4720000000.0
AOSL,289580000.0
SMCP,
ATEC,18790000.0
ASPS,479710000.0
AIMC,685320000.0
AMAG,655600000.0
AMRN,317240000.0
AMRK,115290000.0
AYA,1840000000.0
AMBC,740560000.0
AMBCW,
AMBA,1250000000.0
AMCX,4760000000.0
DOX,8510000000.0
AMDA,16680000.0
AMED,1680000000.0
UHAL,7220000000.0
ATAX,321140000.0
AMOV,41190000000.0
AGNC,6210000000.0
AGNCB,8290000000.0
AGNCP,8480000000.0
MTGE,695080000.0
MTGEP,1140000000.0
ACSF,
ACAS,3410000000.0
GNOW,3320000.0
AETI,20970000.0
AMIC,176970000.0
AMNB,227100000.0
ANAT,3200000000.0
APEI,429820000.0
ARII,766010000.0
AMRB,72710000.0
ASEI,215070000.0
AMSWA,268290000.0
AMSC,148420000.0
AMWD,1230000000.0
CRMT,189280000.0
ABCB,1010000000.0
AMSF,1120000000.0
ASRV,57070000.0
ASRVP,
ATLO,228560000.0
FOLD,869020000.0
AMKR,1380000000.0
AMPH,691960000.0
AMSG,3920000000.0
AMSGP,7430000000.0
ASYS,76540000.0
AFSI,4650000000.0
AMRS,114240000.0
ANAC,4520000000.0
ALOG,1010000000.0
AVXL,153510000.0
ANCB,58560000.0
ABCW,
ANDA,16930000.0
ANGI,516570000.0
ANGO,423100000.0
ANIP,569360000.0
ANIK,658610000.0
ANSS,7590000000.0
ATRS,133560000.0
ANTH,147550000.0
ABAC,22560000.0
ATNY,
APIC,316770000.0
APOG,1260000000.0
APOL,1000000000.0
AINV,
AMEH,32990000.0
APPF,451330000.0
ARCI,6840000.0
APDN,66930000.0
APDNW,
AGTC,280950000.0
AMCC,519900000.0
AAOI,155740000.0
AREX,105140000.0
APRI,23800000.0
APTO,32650000.0
AQMS,148440000.0
AQXP,114450000.0
AUMA,69670000.0
AUMAU,
ARDM,63620000.0
ARLZ,249030000.0
PETX,217740000.0
ABUS,222870000.0
ARCW,42100000.0
ABIO,31700000.0
RKDA,52660000.0
ARCB,424900000.0
ACGL,8580000000.0
APLP,867510000.0
ACAT,185460000.0
ARDX,272190000.0
ARNA,381580000.0
ARCC,
AGII,1610000000.0
AGIIL,
ARGS,134730000.0
ARIS,65590000.0
ARIA,1480000000.0
ARKR,68910000.0
ARMH,19150000000.0
ARTX,68440000.0
ARWA,30700000.0
ARQL,115120000.0
ARRY,474780000.0
ARRS,4220000000.0
DWAT,
AROW,367780000.0
ARWR,324980000.0
ARTNA,249510000.0
ARTW,12510000.0
ASBB,93450000.0
ASNA,1390000000.0
ASND,354560000.0
ASCMA,217250000.0
APWC,34820000.0
ASML,40860000000.0
AZPN,3020000000.0
ASMB,91290000.0
ASFI,125250000.0
ASTE,1190000000.0
ALOT,108830000.0
ATRO,918980000.0
ASTC,32570000.0
ASUR,31330000.0
ATAI,111260000.0
ATRA,484050000.0
ATHN,4830000000.0
ATHX,188130000.0
AAPC,35080000.0
AAME,67790000.0
ACBI,345140000.0
ACFC,97260000.0
ATNI,1160000000.0
ATLC,43050000.0
AAWW,1090000000.0
AFH,210520000.0
TEAM,4840000000.0
ATOS,10190000.0
ATRC,468280000.0
ATRI,724090000.0
ATTU,132410000.0
LIFE,74610000.0
AUBN,105650000.0
AUDC,141260000.0
AUPH,80070000.0
EARS,112260000.0
ABTL,144690000.0
AAVL,
AVNU,201800000.0
AVEO,51200000.0
AVXS,888530000.0
AVNW,36610000.0
AVID,222770000.0
AVGR,143940000.0
CAR,2590000000.0
AWRE,94500000.0
ACLS,281550000.0
AXGN,163960000.0
AXSM,197230000.0
AXTI,103040000.0
BCOM,822020000.0
RILY,163000000.0
BOSC,4810000.0
BEAV,4760000000.0
BCPC,1810000000.0
BWINA,354330000.0
BWINB,358710000.0
BLDP,211800000.0
BANF,946130000.0
BANFP,
BKMU,353930000.0
BOCH,83740000.0
BMRC,297510000.0
BKSC,77370000.0
BOTJ,52490000.0
OZRK,3420000000.0
BFIN,244990000.0
BWFG,160040000.0
BANR,1500000000.0
BZUN,283690000.0
BHAC,18340000.0
BBSI,202200000.0
BSET,295830000.0
BYBK,54000000.0
BYLK,
BV,287890000.0
BBCN,1250000000.0
BCBP,115020000.0
BECN,2520000000.0
BSF,338420000.0
BBGI,103750000.0
BEBE,28800000.0
BGNE,608880000.0
BELFA,174770000.0
BELFB,203600000.0
BLPH,16980000.0
BLCM,274160000.0
BNCL,1040000000.0
BNFT,1030000000.0
BNTC,12090000.0
BGCP,2440000000.0
BGFV,186350000.0
BIND,8570000.0
ORPN,25330000.0
BASI,7540000.0
BIOC,13710000.0
BCRX,244660000.0
BIOD,25020000.0
BDSI,104510000.0
BIOL,65830000.0
BLFS,18300000.0
BOLT,
BLRX,49990000.0
BVXV,11820000.0
BPTH,239660000.0
BIOS,170570000.0
BBC,
BBP,
BSTC,246160000.0
BSTG,21310000.0
BSPM,2880000.0
BOTA,
TECH,3890000000.0
BEAT,435150000.0
BITI,324030000.0
BDMS,24550000.0
BJRI,1040000000.0
BBOX,189230000.0
BDE,129250000.0
BLKB,2730000000.0
BBRY,3550000000.0
HAWK,1820000000.0
BKCC,
ADRA,
ADRD,
ADRE,
ADRU,
BLMN,2180000000.0
BCOR,349910000.0
BLBD,208810000.0
BUFF,5110000000.0
BHBK,379290000.0
NILE,293220000.0
BLUE,1500000000.0
BKEP,173980000.0
BKEPP,219470000.0
BPMC,489080000.0
ITEQ,
STCK,1180000000.0
BNCN,934370000.0
BOBE,921290000.0
BOFI,1110000000.0
BOFIL,
WIFI,262090000.0
BOJA,607750000.0
BOKF,4020000000.0
BONA,
BNSO,7260000.0
BPFH,1010000000.0
BPFHP,2140000000.0
BPFHW,
EPAY,924650000.0
BLVD,105250000.0
BLVDU,
BCLI,41230000.0
BBRG,100950000.0
BBEP,15820000.0
BBEPP,68460000.0
BDGE,498770000.0
BRID,116020000.0
BCOV,205450000.0
BSFT,1200000000.0
BVSN,32990000.0
BYFC,54950000.0
BWEN,52510000.0
BRCD,3190000000.0
BRKL,795850000.0
BRKS,665440000.0
BRKR,4250000000.0
BMTC,486230000.0
BLMT,187590000.0
BSQR,62810000.0
BWLD,2640000000.0
BLDR,1280000000.0
BUR,79250000.0
CFFI,137690000.0
CHRW,10610000000.0
CCMP,979760000.0
CDNS,7390000000.0
CDZI,104090000.0
CACQ,1200000000.0
CZR,997770000.0
CSTE,1420000000.0
PRSS,52330000.0
CLBS,33650000.0
CLMS,152740000.0
CHY,
CHI,
CCD,
CFGE,
CHW,
CGO,
CSQ,
CAMP,532980000.0
CVGW,978980000.0
CFNB,153670000.0
CALA,83210000.0
CALD,991710000.0
CALM,2210000000.0
CLMT,276110000.0
ABCD,206740000.0
CAC,437790000.0
CAMT,67510000.0
CSIQ,1030000000.0
CGIX,28400000.0
CPHC,44280000.0
CBNJ,
CPLA,605170000.0
CBF,1290000000.0
CCBG,263140000.0
CPLP,314440000.0
CSWC,214580000.0
CPTA,
CLAC,93120000.0
CLACU,
CFFN,1780000000.0
CAPN,19720000.0
CAPNW,
CAPR,58760000.0
CPST,30330000.0
CARA,158240000.0
CARB,243860000.0
CBYL,24780000.0
CRDC,23670000.0
CFNL,706970000.0
CRME,103820000.0
CSII,499570000.0
CATM,1680000000.0
CDNA,50020000.0
CECO,393680000.0
CTRE,754040000.0
CKEC,731650000.0
CLBH,79330000.0
CARO,222170000.0
CART,27890000.0
CRZO,2210000000.0
TAST,438210000.0
CRTN,12270000.0
CARV,14510000.0
CASM,49040000.0
CACB,404000000.0
CSCD,326180000.0
CWST,288620000.0
CASY,4550000000.0
CASI,50250000.0
CASS,534110000.0
CATB,85480000.0
CBIO,16340000.0
CPRX,49720000.0
CATY,2370000000.0
CVCO,839960000.0
CAVM,2710000000.0
CBFV,86070000.0
CNLM,18840000.0
CBOE,5190000000.0
CDK,8220000000.0
CDW,7070000000.0
CECE,264350000.0
CPXX,717740000.0
CELGZ,
CLDX,397830000.0
CLRB,2960000.0
CLRBW,
CLLS,1080000000.0
CBMG,218650000.0
CLSN,33260000.0
CYAD,448890000.0
CEMP,759630000.0
CETX,17740000.0
CSFL,747190000.0
CETV,319360000.0
CFBK,21630000.0
CENT,914990000.0
CENTA,887280000.0
CVCY,151290000.0
CFCB,110650000.0
CENX,553700000.0
CNBKA,236040000.0
CNTY,143170000.0
CPHD,1960000000.0
CRNT,115640000.0
CERC,27770000.0
CERE,3910000.0
CERU,62930000.0
CERS,528890000.0
KOOL,9420000.0
CEVA,535530000.0
CSBR,33500000.0
CYOU,929370000.0
HOTR,12380000.0
HOTRW,
CTHR,21720000.0
GTLS,748590000.0
CHFN,188040000.0
CHEK,24330000.0
CEMI,87820000.0
CHFC,1460000000.0
CCXI,189560000.0
CHMG,144540000.0
CHKE,125130000.0
CHEV,99770000.0
CHMA,69500000.0
CBNK,87000000.0
PLCE,1430000000.0
CMRX,217660000.0
CADC,5950000.0
CALI,4370000.0
CAAS,127520000.0
CBAK,43840000.0
CBPO,3020000000.0
CCCL,6560000.0
CCCR,5090000.0
CCRC,142970000.0
JRJC,99200000.0
HGSH,80190000.0
CNIT,49080000.0
CJJD,28380000.0
HTHT,2270000000.0
CHNR,40870000.0
CREG,21600000.0
CNTF,25090000.0
CXDC,176870000.0
CNYD,11700000.0
CCIH,224600000.0
CNET,18670000.0
IMOS,483840000.0
CHSCL,
CHSCM,
CHSCN,
CHSCO,
CHSCP,
CHDN,2060000000.0
CHUY,527590000.0
CDTX,159180000.0
CIFC,179170000.0
CMCT,1820000000.0
CMPR,2950000000.0
CINF,11210000000.0
CIDM,10510000.0
CTAS,9850000000.0
CPHR,153860000.0
CRUS,2090000000.0
CTRN,230460000.0
CZNC,241440000.0
CZWI,47780000.0
CZFC,28470000.0
CIZN,105150000.0
CHCO,717820000.0
CIVB,91490000.0
CIVBP,303420000.0
CDTI,6920000.0
CLNE,311980000.0
CLNT,4270000.0
CLFD,236910000.0
CLRO,102060000.0
CLIR,51600000.0
CBLI,23170000.0
CSBK,347060000.0
CLVS,556580000.0
CMFN,
CME,32660000000.0
CCNE,255680000.0
CISG,415860000.0
CNV,2220000000.0
CWAY,55520000.0
COBZ,503560000.0
COKE,1200000000.0
CDRB,29980000.0
CDXS,144390000.0
CVLY,171900000.0
JVA,21810000.0
CCOI,1700000000.0
CGNT,22860000.0
CGNX,3410000000.0
COHR,2120000000.0
CHRS,763250000.0
COHU,301510000.0
CLCT,168170000.0
COLL,399720000.0
CIGI,1490000000.0
CBAN,80680000.0
CLCD,89810000.0
COLB,1710000000.0
COLM,3700000000.0
CMCO,297780000.0
CBMX,2630000.0
CBMXW,
CBSH,4640000000.0
CBSHP,2660000000.0
CUBN,116650000.0
CVGI,107180000.0
COMM,5730000000.0
CSAL,3620000000.0
JCS,55200000.0
ESXB,111190000.0
CTBI,620840000.0
CWBC,59390000.0
COB,316280000.0
CVLT,1960000000.0
CGEN,346280000.0
CPSI,556960000.0
CTG,80300000.0
SCOR,1120000000.0
CHCI,5720000.0
CMTL,370270000.0
CNAT,47000000.0
CNCE,283480000.0
CXRX,1560000000.0
CCUR,53180000.0
CDOR,9440000.0
CDORO,154480000.0
CDORP,
CFMS,271220000.0
CNFR,49750000.0
CNMD,1090000000.0
CTWS,525560000.0
CNOB,478340000.0
CNXR,30400000.0
CONN,355010000.0
CNSL,1240000000.0
CWCO,196940000.0
CPSS,93790000.0
CFRX,67340000.0
CFRXW,
CTRV,22520000.0
CTRL,175640000.0
CPRT,4860000000.0
COYN,15270000.0
CRBP,101910000.0
CORT,587410000.0
BVA,33490000.0
CORE,1920000000.0
CORI,84470000.0
CSOD,2040000000.0
CRVL,914830000.0
CRVS,286300000.0
COSI,23360000.0
CSGP,6430000000.0
CPAH,9750000.0
ICBK,118900000.0
CVTI,360750000.0
COVS,61860000.0
COWN,330470000.0
PMTS,213730000.0
CPSH,23760000.0
CRAI,204420000.0
CBRL,3510000000.0
BREW,148320000.0
CRAY,1250000000.0
CACC,3610000000.0
GLDI,
CREE,2340000000.0
CRESY,526070000.0
CRTO,2790000000.0
CROX,677740000.0
CCRN,443740000.0
XRDC,21850000.0
CRDS,4500000.0
CRWS,92260000.0
CRWN,
CYRX,25590000.0
CSGS,1280000000.0
CCLP,300960000.0
CSPI,28200000.0
CSWI,506800000.0
CTCM,320010000.0
CTIC,126180000.0
CTIB,23230000.0
CUNB,391890000.0
CUI,122400000.0
CPIX,73160000.0
CMLS,73590000.0
CRIS,213150000.0
CUTR,131200000.0
CVBF,1820000000.0
CVV,45620000.0
CYAN,28260000.0
CYBR,1270000000.0
CYBE,115020000.0
CYCC,12760000.0
CYCCP,163680000.0
CBAY,56510000.0
CYNA,148840000.0
CYNO,1120000000.0
CY,3020000000.0
CYRN,73540000.0
CONE,3520000000.0
CYTK,303100000.0
CTMX,364480000.0
CYTX,39600000.0
CTSO,109010000.0
CYTR,172240000.0
DJCO,271800000.0
DAKT,330270000.0
DAIO,19140000.0
DTLK,178830000.0
DRAM,3530000.0
DWCH,61040000.0
PLAY,1580000000.0
DTEA,269540000.0
DWSN,135620000.0
DBVT,1380000000.0
DHRM,8830000.0
DFRG,348080000.0
TACO,353010000.0
DCTH,8190000.0
DGAS,179670000.0
DELT,6980000.0
DELTW,1100000.0
DENN,806060000.0
XRAY,14280000000.0
DEPO,1220000000.0
DSCI,100700000.0
DERM,926660000.0
DEST,76760000.0
DXLG,247470000.0
DSWL,26170000.0
DTRM,14100000.0
DXCM,5320000000.0
DHXM,611510000.0
DHIL,560450000.0
FANG,6240000000.0
DCIX,49650000.0
DRNA,77720000.0
DFBG,47910000.0
DGII,284850000.0
DMRC,227400000.0
DRAD,99690000.0
DGLY,18740000.0
APPS,52860000.0
DCOM,665190000.0
DMTX,179910000.0
DIOD,861150000.0
DPRX,118520000.0
DISCB,11450000000.0
DSCO,
DVCR,50950000.0
SAUC,42130000.0
DLHC,41100000.0
DNBF,77690000.0
DGICA,407180000.0
DGICB,367300000.0
DMLP,380980000.0
DORM,1800000000.0
EAGL,143330000.0
EAGLU,
DDAY,12200000.0
DRWI,13980000.0
DWA,3470000000.0
DRYS,58600000.0
DSKX,12880000.0
DSPG,223040000.0
CADT,90890000.0
CADTU,
CADTW,
DTSI,410160000.0
DLTH,744210000.0
DNKN,3990000000.0
DRRX,159340000.0
DXPE,185850000.0
BOOM,146730000.0
DYSL,25710000.0
DYNT,7050000.0
DVAX,604760000.0
ETFC,7460000000.0
EBMT,48520000.0
EGBN,1670000000.0
EGLE,24140000.0
EGRX,724260000.0
ELNK,654780000.0
EWBC,5400000000.0
EACQ,59980000.0
EML,100750000.0
EVBS,93890000.0
EVSTC,
EBAYL,
EBIX,1460000000.0
ELON,20150000.0
ECHO,677480000.0
ECTE,17840000.0
SATS,3750000000.0
EEI,46510000.0
ECAC,23270000.0
ECACU,23780000.0
ESES,30660000.0
EDAP,83440000.0
EDGE,240310000.0
EDGW,103410000.0
EDIT,1170000000.0
EDUC,51360000.0
EFUT,31260000.0
EGAN,82620000.0
EGLT,130840000.0
EHTH,256730000.0
EIGR,62410000.0
LOCO,412530000.0
EMITF,25030000.0
ESLT,3930000000.0
ERI,643040000.0
ELRC,248000000.0
ESIO,220030000.0
EFII,1990000000.0
ELSE,11070000.0
ELEC,59030000.0
EBIO,17090000.0
RDEN,225220000.0
CAPX,
ESBK,52780000.0
LONG,675030000.0
ELTK,9030000.0
EMCI,543620000.0
EMCF,51210000.0
EMKR,138080000.0
EMMS,25690000.0
NYNY,547390000.0
ERS,29750000.0
ENTA,450040000.0
ECPG,677760000.0
WIRE,769990000.0
ECYT,149640000.0
ELGX,1000000000.0
EIGI,1260000000.0
WATT,158590000.0
EFOI,71890000.0
