^IXIC,
ERII,569390000.0
EXXI,
ENOC,197030000.0
ENG,30620000.0
ENPH,86390000.0
ESGR,3010000000.0
ENFC,112440000.0
ENTG,1900000000.0
ENTL,309370000.0
ETRM,5330000.0
EBTC,237760000.0
EFSC,550380000.0
EGT,26900000.0
ENZN,17460000.0
EPIQ,534310000.0
EPRS,14730000.0
EPZM,568790000.0
PLUS,626690000.0
EQIX,23950000000.0
EQFN,26140000.0
EQBK,180750000.0
ERIC,24700000000.0
ERIE,5070000000.0
ESCA,152250000.0
ESMC,5840000.0
ESPR,339780000.0
ESSA,140200000.0
EPIX,91820000.0
ESND,1090000000.0
ETSY,930180000.0
CLWT,4330000.0
EEFT,4050000000.0
ESEA,19670000.0
EVEP,117730000.0
EVK,23510000.0
EVLV,57040000.0
EVOK,39030000.0
EVOL,62880000.0
EXA,191230000.0
EXAS,544700000.0
EXAC,350290000.0
EXEL,1270000000.0
EXFO,210400000.0
EXLS,1640000000.0
EXPD,8820000000.0
EXPO,1310000000.0
EXTR,367870000.0
EYEG,25960000.0
EZPW,338240000.0
FFIV,7140000000.0
FCS,2280000000.0
FRP,364090000.0
FWM,5340000.0
FALC,53990000.0
DAVE,36040000.0
FARM,461770000.0
FFKT,203080000.0
FMNB,246350000.0
FARO,559970000.0
FATE,43580000.0
FBSS,56360000.0
FBRC,144880000.0
FDML,1420000000.0
FNHC,296570000.0
FEIC,3610000000.0
FHCO,36320000.0
FENX,80100000.0
GSM,1450000000.0
FCSC,91750000.0
FGEN,1130000000.0
ONEQ,
LION,405750000.0
FDUS,
FRGI,643650000.0
FSAM,23600000.0
FSC,
FSCFL,3740000000.0
FSFR,
FITB,14030000000.0
FITBI,23190000000.0
FNGN,1660000000.0
FISI,401510000.0
FNSR,1680000000.0
FNJN,30720000.0
FNTC,47330000.0
FEYE,2290000000.0
FBNC,384680000.0
FNLC,210130000.0
FRBA,63910000.0
BUSE,809840000.0
FBIZ,210630000.0
FCAP,103510000.0
FCFS,1250000000.0
FCNCA,3030000000.0
FCLF,85410000.0
FCBC,373570000.0
FCCO,94370000.0
FCFP,153720000.0
FBNK,241020000.0
FDEF,352740000.0
FFBC,1190000000.0
FFBCW,
FFIN,2130000000.0
THFF,440220000.0
FFNW,174850000.0
FFWM,356170000.0
FGBI,121740000.0
INBK,107750000.0
FIBK,1250000000.0
FRME,1040000000.0
FMBH,217400000.0
FMBI,1470000000.0
FNBC,350440000.0
FNFG,3750000000.0
FNWB,160410000.0
FSFG,78460000.0
FSLR,4910000000.0
FSBK,84490000.0
FPA,
BICK,
FBZ,
FCAN,
FTCS,
FCA,
FDT,
FDTS,
FVC,
FV,
IFV,
FEM,
FEMB,
FEMS,
FTSM,
FEP,
FEUZ,
FGM,
FTGC,
FTHI,
HYLS,
FHK,
FTAG,
FTRI,
FPXI,
YDIV,
SKYY,
FJP,
FEX,
FTC,
FTA,
FLN,
FTLB,
LMBS,
FMB,
FMK,
FNX,
FNY,
FNK,
FAD,
FAB,
MDIV,
QABA,
QCLN,
GRID,
CIBR,
CARZ,
RDVY,
FONE,
TDIV,
QQEW,
QQXT,
QTEC,
AIRR,
QINC,
FTSL,
FYX,
FYC,
FYT,
FKO,
FCVT,
FDIV,
FSZ,
FTW,
TUSA,
FKU,
FUNC,66980000.0
SVVC,
FMER,3740000000.0
FSV,1640000000.0
FIVE,2100000000.0
FPRX,1140000000.0
FIVN,507400000.0
FLML,405400000.0
FLKS,199120000.0
FLXN,226270000.0
SKOR,
LKOR,
MBSD,
ASET,
QLC,
FLXS,309490000.0
FLEX,6830000000.0
FLIR,4120000000.0
FLDM,249960000.0
FFIC,584850000.0
FOMX,208470000.0
FOGO,385970000.0
FONR,99280000.0
FES,8660000.0
FORM,408260000.0
FORTY,473150000.0
FORR,645660000.0
FTNT,5790000000.0
FBIO,133910000.0
FWRD,1330000000.0
FORD,10460000.0
FWP,935550000.0
FOSL,1310000000.0
FMI,596880000.0
FXCB,218430000.0
FOXF,576840000.0
FRAN,427480000.0
FELE,1470000000.0
FRED,497430000.0
FREE,
RAIL,183930000.0
FEIM,86420000.0
FRPT,285880000.0
FTR,5880000000.0
FTRPR,1.1204e+11
FRPH,305060000.0
FSBW,72090000.0
FTD,734980000.0
FSYS,93370000.0
FTEK,36390000.0
FCEL,179100000.0
FORK,36180000.0
FULL,
FULLL,573150000.0
FLL,30920000.0
FULT,2390000000.0
FSNN,20300000.0
FFHL,12410000.0
GK,1440000000.0
WILC,48860000.0
GAIA,184790000.0
GLPG,2480000000.0
GALT,44050000.0
GALTU,
GALTW,
GALE,276390000.0
GLMD,53610000.0
GLPI,4780000000.0
GPIC,71510000.0
GRMN,7620000000.0
GGAC,46640000.0
GGACU,48990000.0
GGACW,
GARS,
GENC,136560000.0
GNCMA,580460000.0
GFN,113480000.0
GFNCP,2110000000.0
GENE,25840000.0
GNMK,280690000.0
GNCA,112890000.0
GHDX,831650000.0
GNTX,4580000000.0
THRM,1290000000.0
GNVC,10530000.0
GTWN,33440000.0
GEOS,229370000.0
GABC,481840000.0
GERN,448270000.0
GEVO,7270000.0
ROCK,893670000.0
GIGM,29070000.0
GIGA,7220000.0
GIII,1700000000.0
GILT,199960000.0
GBCI,1990000000.0
GLAD,
GLADO,584620000.0
GOOD,369720000.0
GOODN,568040000.0
GOODO,566680000.0
GOODP,568040000.0
GAIN,
GAINN,748400000.0
GAINO,762800000.0
GAINP,
LAND,102320000.0
GLBZ,29620000.0
GBT,630160000.0
ENT,532350000.0
GBLI,533760000.0
GBLIZ,
GPAC,45870000.0
SELF,34480000.0
GSOL,209940000.0
ACTX,
QQQC,
SOCL,
ALTY,
SRET,
YLCO,
GBIM,7590000.0
GLBS,6340000.0
GLRI,5570000.0
GLUU,328130000.0
GLYC,142800000.0
GOGO,837210000.0
GLNG,1570000000.0
GMLP,1080000000.0
GLDC,62440000.0
GDEN,267240000.0
GOGL,374360000.0
GBDC,
GTIM,34950000.0
GPRO,1260000000.0
GMAN,36520000.0
GRSH,107740000.0
GRSHU,110410000.0
GPIA,52560000.0
GPIAU,
LOPE,1900000000.0
GRVY,15740000.0
GBSN,7500000.0
GLDD,265670000.0
GSBC,530570000.0
GNBC,299100000.0
GRBK,351090000.0
GPP,431320000.0
GPRE,683120000.0
GCBC,151090000.0
GLRE,732730000.0
GRIF,149250000.0
GRFS,20290000000.0
GRPN,2000000000.0
OMAB,2220000000.0
GGAL,3520000000.0
GSIG,
GSIT,83460000.0
GSVC,
GTXI,99220000.0
GBNK,342490000.0
GFED,71000000.0
GUID,153830000.0
GIFI,97730000.0
GURE,69010000.0
GPOR,3670000000.0
GWPH,1850000000.0
GWGH,40200000.0
GYRO,9450000.0
HEES,655820000.0
HLG,200330000.0
HNRG,124310000.0
HALL,196660000.0
HALO,1170000000.0
HBK,44800000.0
HMPR,291260000.0
HBHC,2060000000.0
HBHCL,
HNH,301790000.0
HAFC,735990000.0
HNSN,75960000.0
HQCL,1010000000.0
HDNG,137050000.0
HLIT,202590000.0
HRMN,44980000.0
HRMNU,
TINY,51510000.0
HBIO,111750000.0
HCAP,
HAS,10520000000.0
HA,2210000000.0
HCOM,247830000.0
HWKN,407910000.0
HWBK,79490000.0
HAYN,322240000.0
HDS,6680000000.0
HIIQ,51580000.0
HCSG,2700000000.0
HQY,1360000000.0
HSTM,715810000.0
HWAY,428080000.0
HTLD,1490000000.0
HTLF,833470000.0
HTWR,499710000.0
HTBX,4510000.0
HSII,338910000.0
HELE,2640000000.0
HMNY,3150000.0
HMTV,493650000.0
HNNA,165460000.0
HCAC,59090000.0
HERO,36580000.0
HTBK,332640000.0
HFWA,530660000.0
HEOP,275310000.0
HCCI,230860000.0
MLHR,1830000000.0
HRTX,
HSKA,243830000.0
HFFC,138780000.0
HIBB,787530000.0
HPJ,28540000.0
HIHO,17080000.0
HIMX,1530000000.0
HIFS,278630000.0
HSGX,24020000.0
HMNF,51450000.0
HMSY,1340000000.0
HOLI,988130000.0
HOLX,9300000000.0
HBCP,204370000.0
HOMB,2930000000.0
HFBL,41090000.0
HMST,497700000.0
HTBI,329270000.0
CETC,7930000.0
HOFT,259360000.0
HFBC,70590000.0
HBNC,287830000.0
HZNP,2440000000.0
HRZN,
HDP,443040000.0
HMHC,2080000000.0
HWCC,87550000.0
HOVNP,388270000.0
HBMD,87120000.0
HSNI,2600000000.0
HTGM,20020000.0
HUBG,1360000000.0
HSON,75520000.0
HDSN,109780000.0
HBAN,8150000000.0
HBANO,20630000000.0
HBANP,11130000000.0
HURC,201710000.0
HURN,1190000000.0
HTCH,121080000.0
HCM,696490000.0
HBP,117920000.0
HDRA,29820000.0
HYGS,89160000.0
IDSY,64980000.0
IAC,4300000000.0
IKGH,100940000.0
IBKC,2490000000.0
IBKCP,1080000000.0
ICAD,83930000.0
IEP,7430000000.0
ICFI,749300000.0
ICLR,3610000000.0
ICON,364500000.0
ICUI,1630000000.0
IPWR,37750000.0
INVE,21490000.0
IDRA,179550000.0
IDXX,7970000000.0
DSKY,620210000.0
IROQ,68100000.0
IRG,62000000.0
RXDX,263610000.0
IIVI,1210000000.0
KANG,1190000000.0
IKNX,21860000.0
ISNS,12010000.0
IMMR,176380000.0
ICCC,28870000.0
IMDZ,259170000.0
IMGN,485010000.0
IMMU,392490000.0
IPXL,2270000000.0
IMMY,52020000.0
INCR,2400000000.0
SAAS,861970000.0
INDB,1250000000.0
IBCP,314680000.0
IBTX,678770000.0
IDSA,18920000.0
INFN,1750000000.0
INFI,238830000.0
IPCC,841690000.0
III,137620000.0
IFON,10500000.0
IMKTA,750390000.0
INWK,430840000.0
INNL,13370000.0
INOD,56740000.0
IPHS,709550000.0
IOSP,1150000000.0
ISSC,47170000.0
INVA,1250000000.0
INGN,908120000.0
ITEK,239130000.0
INOV,2780000000.0
INO,763860000.0
NSIT,939990000.0
ISIG,26010000.0
INSM,693020000.0
IIIN,496510000.0
PODD,1630000000.0
INSY,1010000000.0
NTEC,42240000.0
IART,2700000000.0
IDTI,2970000000.0
IESC,283140000.0
IQNT,553120000.0
IPCI,43490000.0
IPAR,892830000.0
IBKR,2410000000.0
ININ,856670000.0
ICPT,3300000000.0
ICLD,18900000.0
ICLDW,
IDCC,1920000000.0
TILE,1080000000.0
IMI,92540000.0
INAP,110280000.0
IBOC,1760000000.0
ISCA,1510000000.0
IGLD,261370000.0
IIJI,977870000.0
IDXG,5630000.0
XENT,375040000.0
INTX,55580000.0
ISIL,1700000000.0
IILG,763620000.0
IVAC,99120000.0
INTL,498870000.0
INTLL,478250000.0
ITCI,1520000000.0
IIN,31420000.0
INVT,7330000.0
SNAK,129840000.0
ISTR,109900000.0
ISBC,3630000000.0
ITIC,178230000.0
NVIV,206130000.0
IVTY,65660000.0
IONS,4060000000.0
IPAS,74290000.0
IPGP,4370000000.0
IRMD,199440000.0
IRIX,139130000.0
IRDM,831010000.0
IRDMB,30470000000.0
IRBT,1040000000.0
IRWD,1650000000.0
IRCP,1210000000.0
SLQD,
TLT,
AIA,
COMT,
IXUS,
IFEU,
IFGL,
IGF,
GNMA,
JKI,
ACWX,
ACWI,
AAXJ,
EWZS,
MCHI,
SCZ,
EEMA,
EEML,
EUFN,
IEUS,
ENZL,
QAT,
UAE,
IBB,
SOXX,
EMIF,
ICLN,
WOOD,
INDY,
ISHG,
IGOV,
ISLE,610330000.0
ISRL,266020000.0
ITI,76890000.0
ITRI,1590000000.0
ITRN,425440000.0
ITUS,26980000.0
XXIA,788910000.0
IXYS,324880000.0
IZEA,32570000.0
JJSF,1910000000.0
MAYS,116610000.0
JBHT,9160000000.0
JCOM,3090000000.0
JASO,377230000.0
JKHY,6550000000.0
JACK,2420000000.0
JXSB,46200000.0
JAGX,14200000.0
JAKK,125710000.0
JMBA,169020000.0
JRVR,912700000.0
JSML,
JSMD,
JASN,87750000.0
JAZZ,9040000000.0
JSYNU,
JBLU,5830000000.0
JTPY,35880000.0
JCTCF,28890000.0
DATE,243480000.0
JST,
JIVE,294890000.0
WYIG,24750000.0
WYIGU,
JBSS,565070000.0
JOUT,240320000.0
JNP,77770000.0
JUNO,4120000000.0
KTWO,443470000.0
KALU,1510000000.0
KMDA,141000000.0
KNDI,317130000.0
KPTI,308900000.0
KBSF,5080000.0
KCAP,123240000.0
KRNY,1150000000.0
KELYA,729930000.0
KELYB,739430000.0
KMPH,87420000.0
KFFB,73850000.0
KERX,607410000.0
KEQU,44100000.0
KTEC,56840000.0
KTCC,80220000.0
KFRC,469180000.0
KE,313410000.0
KBAL,425830000.0
KIN,80940000.0
KGJI,105540000.0
KINS,71840000.0
KONE,3230000.0
KIRK,216370000.0
KITE,2310000000.0
KTOV,20260000.0
KLAC,10840000000.0
KLREU,
KLXI,1850000000.0
KONA,126800000.0
KZ,259070000.0
KOPN,120280000.0
KRNT,273860000.0
KOSS,15460000.0
KWEB,
KTOS,247630000.0
KUTV,46280000.0
KLIC,817790000.0
KURA,57680000.0
KVHI,129190000.0
FSTR,118930000.0
LJPC,282940000.0
DRIO,17590000.0
LSBK,79930000.0
LSBG,128480000.0
LBAI,462710000.0
LKFN,798100000.0
LAKE,59050000.0
LAMR,6140000000.0
LANC,3240000000.0
LNDC,312150000.0
LARK,91330000.0
LMRK,235100000.0
LE,578960000.0
LSTR,2800000000.0
LNTH,71990000.0
LTRX,15230000.0
LPSB,82560000.0
LSCC,635260000.0
LAWS,165600000.0
LAYN,167610000.0
LCNB,168690000.0
LDRH,616210000.0
LBIX,4970000.0
LGCY,173080000.0
LGCYO,365900000.0
LGCYP,368410000.0
LTXB,1190000000.0
DDBI,
EDBI,
LVHD,
UDBI,
LMAT,275500000.0
TREE,820130000.0
LXRX,1290000000.0
LGIH,516850000.0
LHCG,760580000.0
LBRDA,6160000000.0
LBRDK,6140000000.0
LBTYB,30090000000.0
LILA,1750000000.0
LILAK,1840000000.0
LVNTB,5560000000.0
QVCB,12170000000.0
LMCB,
TAX,141740000.0
LTRPA,1630000000.0
LTRPB,1650000000.0
LPNT,2880000000.0
LCUT,195000000.0
LFVN,173560000.0
LWAY,153180000.0
LGND,2460000000.0
LTBR,9490000.0
LPTH,26810000.0
LLEX,3940000.0
LIME,24090000.0
LLNW,137540000.0
LMNR,209870000.0
LINC,38050000.0
LECO,4060000000.0
LIND,450630000.0
LNCO,15760000.0
LINE,55060000.0
LBIO,265090000.0
LIOX,250750000.0
LPCN,142960000.0
LQDT,200950000.0
LFUS,2450000000.0
LIVN,2400000000.0
LOB,546370000.0
LIVE,26470000.0
LPSN,373870000.0
LKQ,9640000000.0
LMFA,28270000.0
LMIA,116840000.0
LOGI,2360000000.0
LOGM,1470000000.0
EVAR,31220000.0
CNCR,
LORL,1080000000.0
LOXO,500390000.0
LPTN,5320000.0
LPLA,2250000000.0
LRAD,54370000.0
LYTS,284810000.0
LULU,8580000000.0
LITE,1330000000.0
LMNX,861170000.0
LMOS,303140000.0
LUNA,28580000.0
MBTF,183320000.0
MTSI,1900000000.0
MCBC,237480000.0
MFNC,64620000.0
MCUR,18450000.0
MGNX,781060000.0
MAGS,73970000.0
MGLN,1610000000.0
MPET,7550000.0
MGIC,297450000.0
CALL,91800000.0
MNGA,39330000.0
MGYR,59190000.0
MHLD,931560000.0
MHLDO,
MSFG,472700000.0
COOL,9700000.0
MMYT,694030000.0
MBUU,234560000.0
MLVF,102030000.0
MAMS,75930000.0
MANH,4550000000.0
LOAN,31410000.0
MNTX,102390000.0
MTEX,55200000.0
MNKD,392420000.0
MANT,1290000000.0
MAPI,
MARA,33680000.0
MCHX,136400000.0
MARPS,10300000.0
MRNS,92280000.0
BBH,
GNRX,
PPH,
MKTX,5050000000.0
MKTO,1270000000.0
MRKT,6020000000.0
MRLN,179080000.0
MBII,16040000.0
MRTN,621870000.0
MMLP,779280000.0
MRVL,5020000000.0
MASI,2380000000.0
MTCH,3470000000.0
MTLS,313530000.0
MTRX,419450000.0
MATR,96800000.0
MATW,1710000000.0
MFRM,1180000000.0
MTSN,
MXWL,179770000.0
MZOR,316620000.0
MBFI,2560000000.0
MBFIP,1990000000.0
MCFT,231900000.0
MGRC,656000000.0
MDCA,827210000.0
MCOX,
TAXI,
MTBC,10050000.0
MTBCP,6250000.0
MNOV,202580000.0
MDSO,2380000000.0
MDGS,10450000.0
MDVN,9970000000.0
MDWD,174800000.0
MDVX,14260000.0
MEET,154630000.0
MEIP,46110000.0
MPEL,7710000000.0
MLNX,2030000000.0
MELR,41650000.0
MEMP,189840000.0
MRD,2890000000.0
MENT,2220000000.0
MTSL,8450000.0
MELI,5910000000.0
MBWM,386190000.0
MERC,575740000.0
MBVT,196660000.0
MRCY,826180000.0
EBSB,762710000.0
VIVO,791830000.0
MMSI,841870000.0
MACK,835320000.0
MSLI,134400000.0
MLAB,371080000.0
MESO,533250000.0
CASH,415340000.0
MBLX,22440000.0
MEOH,2740000000.0
MFRI,51820000.0
MGCD,24010000.0
MGEE,1750000000.0
MGPI,449350000.0
MCHP,9950000000.0
MICT,12260000.0
MICTW,
MSCC,3670000000.0
MSTR,2050000000.0
MVIS,94230000.0
MPB,65750000.0
MTP,61410000.0
MCEP,89950000.0
MBRG,193730000.0
MBCN,64040000.0
MSEX,581270000.0
MOFG,325210000.0
MIME,421810000.0
MDXG,767930000.0
MNDO,39430000.0
MB,539000000.0
NERV,136080000.0
MRTX,318500000.0
MIRN,87900000.0
MSON,33960000.0
MIND,43770000.0
MITK,286060000.0
MITL,739660000.0
MKSI,2000000000.0
MMAC,105710000.0
MINI,1390000000.0
MOBL,222450000.0
MOCO,83550000.0
MDSY,24550000.0
MLNK,71590000.0
MOKO,5730000.0
MOLG,
MNTA,711550000.0
MOMO,2250000000.0
MCRI,338630000.0
MNRK,213450000.0
MGI,326930000.0
MPWR,2580000000.0
TYPE,893940000.0
MNRO,2020000000.0
MRCC,
MHGC,75100000.0
MORN,3540000000.0
MOSY,30350000.0
MPAA,520090000.0
MDM,761660000.0
MRVC,70020000.0
MSBF,74660000.0
MSG,3990000000.0
MTSC,692950000.0
LABL,1020000000.0
MFLX,547860000.0
MFSF,200260000.0
MYOK,344770000.0
MYOS,8080000.0
MYRG,426120000.0
MYGN,2400000000.0
NBRV,176490000.0
NAKD,10140000.0
NNDM,48960000.0
NANO,434790000.0
NSPH,15940000.0
NSTG,270680000.0
NK,495960000.0
NSSC,107270000.0
NDAQ,10470000000.0
NTRA,563820000.0
NATH,187360000.0
NAUH,48270000.0
NKSH,232570000.0
FIZZ,2430000000.0
NCMI,823720000.0
NCOM,253780000.0
NGHC,2230000000.0
NGHCO,2740000000.0
NGHCP,2720000000.0
NGHCZ,2670000000.0
NHLD,37940000.0
NATI,3490000000.0
NATL,616480000.0
NRCIA,340730000.0
NRCIB,1020000000.0
NSEC,38840000.0
NWLI,750720000.0
NAII,80010000.0
NHTC,380400000.0
NATR,171830000.0
BABY,1070000000.0
NAVI,4190000000.0
NBTB,1220000000.0
NCIT,184600000.0
NKTR,1890000000.0
NEOG,1820000000.0
NEO,663210000.0
NEON,79750000.0
NEOS,125470000.0
NEOT,14990000.0
NVCN,30750000.0
NRX,
NEPT,86900000.0
UEPS,470730000.0
NETE,31110000.0
NTES,21950000000.0
NTGR,1390000000.0
NLST,65530000.0
NTCT,2280000000.0
NTWK,66030000.0
CUR,29450000.0
NBIX,4150000000.0
NDRM,367570000.0
NURO,6980000.0
NYMT,610500000.0
NYMTO,2380000000.0
NYMTP,2370000000.0
NLNK,294960000.0
NEWP,
NWS,7100000000.0
NWSA,6870000000.0
NEWS,358810000.0
NEWT,186520000.0
NEWTZ,375060000.0
NXST,1530000000.0
NVET,33750000.0
NFEC,4910000.0
EGOV,1240000000.0
NICE,3820000000.0
NICK,82480000.0
NCBS,163330000.0
NIHD,300670000.0
NVLS,68030000.0
NMIH,353890000.0
NNBR,415280000.0
NDLS,262320000.0
NDSN,4320000000.0
NSYS,10300000.0
NTK,776190000.0
NBN,101740000.0
NTIC,63280000.0
NTRS,16400000000.0
NTRSP,6300000000.0
NFBK,677670000.0
NRIM,184850000.0
NWBI,1480000000.0
NWBO,81340000.0
NWBOW,
NWPX,85300000.0
NWFL,101540000.0
NVFY,14700000.0
NVMI,309920000.0
NVDQ,549610000.0
MIFI,69420000.0
NVAX,1420000000.0
NVCR,980420000.0
NVGN,35410000.0
NTLS,
NUAN,4550000000.0
NMRX,142470000.0
NUTR,210870000.0
NTRI,772050000.0
NUVA,2670000000.0
NVTR,79980000.0
QQQX,
NVEE,211550000.0
NVEC,269410000.0
NXTM,1160000000.0
NXTD,20590000.0
NYMX,100760000.0
OIIM,36270000.0
OVLY,75480000.0
OASM,164990000.0
OBCI,20990000.0
OPTT,2750000.0
ORIG,307840000.0
OSHC,106790000.0
OCFC,301180000.0
