^IXIC,
OCRX,54330000.0
OCLR,490080000.0
OFED,112030000.0
OCUL,269950000.0
OCLS,16990000.0
OMEX,18550000.0
ODP,1890000000.0
OFS,
OHAI,
OVBC,90540000.0
OHRP,96900000.0
ODFL,5280000000.0
OLBK,194220000.0
ONB,1460000000.0
OPOF,95710000.0
OSBC,204510000.0
OSBCP,
OLLI,1390000000.0
ZEUS,243730000.0
OFLX,338750000.0
OMER,450050000.0
OMCL,1110000000.0
ON,3810000000.0
OTIV,35520000.0
OGXI,26530000.0
OMED,385390000.0
ONTX,10900000.0
ONCS,28510000.0
ONTY,105410000.0
OHGI,25230000.0
ONVI,25650000.0
OTEX,6800000000.0
OPXA,14950000.0
OPXAW,
OPGN,15470000.0
OPHT,1710000000.0
OBAS,37900000.0
OCC,16780000.0
OPHC,4040000.0
OPB,1270000000.0
ORMP,113050000.0
OSUR,379500000.0
ORBC,654800000.0
ORBK,1120000000.0
OREX,58790000.0
SEED,38430000.0
OESX,36080000.0
ORIT,691380000.0
ORRF,160690000.0
OFIX,801210000.0
OSIS,945690000.0
OSIR,174670000.0
OSN,13780000.0
OTEL,14710000.0
OTIC,414350000.0
OTTR,1110000000.0
OUTR,597830000.0
OVAS,236930000.0
OSTK,412250000.0
OXBR,32050000.0
OXFD,198810000.0
OXLC,
OXLCN,454050000.0
OXLCO,446380000.0
OXGN,14640000.0
PFIN,30740000.0
PTSI,126000000.0
PACE,127540000.0
PACEU,130730000.0
PACB,840300000.0
PCBK,324160000.0
PEIX,200790000.0
PMBC,171700000.0
PPBI,646830000.0
PAAC,24010000.0
PAACU,
PSUN,
PCRX,1630000000.0
PACW,4790000000.0
PTIE,102890000.0
PAAS,2220000000.0
PNRA,5090000000.0
PANL,87600000.0
PZZA,2270000000.0
FRSH,130630000.0
PRGN,1000000.0
PRGNL,
PRTK,250130000.0
PRXL,3150000000.0
PCYG,178750000.0
PSTB,385620000.0
PKBK,88340000.0
PRKR,30510000.0
PKOH,336830000.0
PARN,20850000.0
PTNR,811420000.0
PBHC,48430000.0
PATK,778570000.0
PNBK,53120000.0
PATI,67680000.0
PEGI,1560000000.0
PDCO,4370000000.0
PTEN,2540000000.0
PCTY,1820000000.0
PYDS,18930000.0
PBBI,54620000.0
PCCC,606320000.0
PCMI,116470000.0
PCTI,71020000.0
PDCE,2810000000.0
PDFS,410130000.0
PDLI,523410000.0
PDVW,471030000.0
SKIS,44040000.0
PGC,288540000.0
PEGA,1950000000.0
PCO,146040000.0
PENN,1180000000.0
PFLT,
PNNT,
PWOD,192780000.0
PTXP,590030000.0
PEBO,383890000.0
PEBK,105570000.0
PFBX,54100000.0
PFIS,269440000.0
PBCT,4680000000.0
PUB,296160000.0
PRCP,45320000.0
PPHM,91180000.0
PPHMP,2530000000.0
PRFT,730750000.0
PFMT,80990000.0
PERF,40280000.0
PERI,99020000.0
PESI,46920000.0
PTX,25240000.0
PERY,285140000.0
PGLC,108120000.0
PETS,377040000.0
PFSW,230900000.0
PGTI,503380000.0
PHII,251620000.0
PHIIK,261180000.0
PAHC,729030000.0
PHMD,5850000.0
PLAB,623000000.0
PICO,204340000.0
PIRS,69310000.0
PPC,6360000000.0
PME,98030000.0
PNK,
PNFP,2020000000.0
PPSI,50980000.0
PXLW,48090000.0
PLPM,221360000.0
PLXS,1410000000.0
PLUG,302850000.0
PLBC,45690000.0
PSTI,119440000.0
PMV,
PBSK,59680000.0
PNTR,49740000.0
PCOM,139310000.0
PLCM,1500000000.0
POOL,3710000000.0
POPE,273280000.0
PLKI,1170000000.0
BPOP,3180000000.0
BPOPM,
BPOPN,
PBIB,48670000.0
PTLA,1470000000.0
PBPB,324720000.0
PCH,1390000000.0
POWL,382920000.0
POWI,1380000000.0
PSIX,151980000.0
PDBC,
DWIN,
DWTR,
IDLB,
PRFZ,
PAGG,
PSAU,
IPKW,
LDRI,
LALT,
PNQI,
QQQ,
USLB,
PSCD,
PSCC,
PSCE,
PSCF,
PSCH,
PSCI,
PSCT,
PSCM,
PSCU,
PRAA,1220000000.0
PRAH,2780000000.0
PRAN,5460000.0
PFBC,439900000.0
PLPC,210930000.0
PFBI,160290000.0
PINC,1420000000.0
LENS,65220000.0
PRGX,103430000.0
PSMT,2590000000.0
PBMD,69300000.0
PNRG,128460000.0
PRMW,304170000.0
PRIM,1110000000.0
PSET,
PY,
PRZM,2320000.0
PVTB,3300000000.0
PVTBP,
PDEX,16260000.0
IPDN,7020000.0
PFIE,51660000.0
PGNX,335740000.0
PRGS,1290000000.0
DNAI,175610000.0
PFPT,2280000000.0
PRPH,22890000.0
PRQR,86140000.0
BIB,
UBIO,
TQQQ,
ZBIO,
SQQQ,
BIS,
PSEC,2650000000.0
PRTO,118610000.0
PTI,206890000.0
PRTA,1460000000.0
PWX,79790000.0
PVBC,127670000.0
PROV,148950000.0
PBIP,109490000.0
PSDV,97730000.0
PMD,72000000.0
PTC,4090000000.0
PTCT,271350000.0
PULB,
PULM,36840000.0
PCYO,106890000.0
PXS,42220000.0
QADA,361040000.0
QADB,296730000.0
QCRH,303610000.0
QGEN,5000000000.0
QIWI,746190000.0
QKLS,746190000.0
QLIK,2910000000.0
QLGC,1100000000.0
QLTI,76070000.0
QRVO,6560000000.0
QSII,809170000.0
QBAK,5270000.0
QLYS,1020000000.0
QRHC,45690000.0
QUIK,67690000.0
QDEL,519250000.0
QPAC,101880000.0
QNST,151240000.0
QUMU,33980000.0
QUNR,4740000000.0
QTNT,125070000.0
RRD,3280000000.0
RADA,6640000.0
RDCM,98730000.0
ROIA,109990000.0
ROIAK,109510000.0
RSYS,153870000.0
RDUS,1450000000.0
RDNT,239660000.0
RDWR,474920000.0
RMBS,1280000000.0
RAND,25380000.0
RLOG,15000000.0
GOLD,8350000000.0
RPD,485620000.0
RPTP,443590000.0
RAVE,43350000.0
RAVN,646130000.0
ROLL,1680000000.0
RICK,108280000.0
RCMT,65250000.0
RLOC,49620000.0
RDI,304040000.0
RDIB,297280000.0
RGSE,4020000.0
RELY,196620000.0
RNWK,153600000.0
RP,1700000000.0
UTES,
DAX,
QYLD,
RCON,6910000.0
REPH,59840000.0
RRGB,660620000.0
RDHL,142150000.0
REDF,
RGNX,317370000.0
DFVL,
DFVS,
DGLD,
DLBL,
DLBS,
DSLV,
DTUL,
DTUS,
DTYL,
DTYS,
FLAT,
SLVO,
STPP,
TAPR,
TVIX,
TVIZ,
UGLD,
USLV,
VIIX,
VIIZ,
XIV,
ZIV,
RGLS,292930000.0
REIS,264570000.0
RELV,8010000.0
RLYP,669420000.0
MARK,95390000.0
RNST,1410000000.0
REGI,418800000.0
RNVA,9310000.0
RCII,660450000.0
RTK,55760000.0
RGEN,820260000.0
RPRX,50340000.0
RBCAA,575280000.0
FRBK,169760000.0
REFR,94250000.0
RESN,30370000.0
REXI,123110000.0
RECN,552870000.0
ROIC,2010000000.0
SALE,346000000.0
RTRX,614690000.0
RVNC,522070000.0
RVLT,113220000.0
RWLK,110350000.0
REXX,38180000.0
RFIL,20150000.0
RGCO,109640000.0
RIBT,15520000.0
RIBTW,
RELL,66660000.0
RIGL,229440000.0
NAME,172800000.0
RNET,230520000.0
RITT,4230000.0
RTTR,13730000.0
RMI,
RVSB,105340000.0
RLJE,7460000.0
RMGN,36510000.0
ROBO,
FUEL,110520000.0
RMTI,500830000.0
RCKY,82770000.0
RMCF,58160000.0
RSTI,907930000.0
ROKA,10370000.0
ROSG,22310000.0
ROVI,1340000000.0
RBPAA,88110000.0
RGLD,3620000000.0
RPXC,470530000.0
RRM,227430000.0
RTIX,216630000.0
RBCN,18170000.0
RUSHA,825540000.0
RUSHB,799160000.0
RUTH,541450000.0
RXII,14570000.0
RYAAY,20940000000.0
STBA,880200000.0
SANW,71720000.0
SBRA,1290000000.0
SBRAP,1710000000.0
SABR,7720000000.0
SAEX,8730000.0
SAFT,899930000.0
SAGE,1000000000.0
SGNT,389790000.0
SAIA,629550000.0
SAJA,22000000.0
SALM,168630000.0
SAL,84650000.0
SAFM,1980000000.0
SASR,670100000.0
SGMO,441980000.0
SANM,1880000000.0
GCVRZ,
SPNS,536520000.0
SRPT,876570000.0
SBFG,52860000.0
SBFGP,55710000.0
SCSC,990080000.0
SMIT,6440000.0
SCHN,430860000.0
SCHL,1290000000.0
SCLN,625860000.0
SGMS,716380000.0
SQI,369570000.0
SNI,8010000000.0
SCYX,42550000.0
SEAC,113380000.0
SBCF,581960000.0
SHIP,49390000.0
SRSC,331100000.0
SHLD,1280000000.0
SHOS,129720000.0
SPNE,114800000.0
SGEN,5440000000.0
EYES,131900000.0
SEIC,8090000000.0
SLCT,93830000.0
SCSS,1030000000.0
SIGI,2060000000.0
LEDS,4360000.0
SMLR,8450000.0
SMTC,1380000000.0
SENEA,298660000.0
SENEB,325810000.0
SNMX,100260000.0
SQNM,125180000.0
SQBG,423110000.0
MCRB,1140000000.0
SREV,315040000.0
SFBS,1300000000.0
SEV,39070000.0
SVBI,58410000.0
SGOC,15990000.0
SMED,65330000.0
SHSP,29950000.0
SHEN,1440000000.0
SHLO,91040000.0
SCCI,
SHPG,36630000000.0
SCVL,421290000.0
SHBI,146420000.0
SHOR,416960000.0
SFLY,1570000000.0
SIFI,164320000.0
SIEB,26280000.0
SIEN,108070000.0
BSRR,226790000.0
SWIR,606920000.0
SIFY,
SIGM,255060000.0
SGMA,23450000.0
SGNL,5320000.0
SBNY,7200000000.0
SBNYW,
SLGN,2980000000.0
SILC,188460000.0
SGI,170500000.0
SLAB,1960000000.0
SIMO,1480000000.0
SPIL,4410000000.0
SRAQU,414000000.0
SSRI,783260000.0
SAMG,96400000.0
SFNC,1400000000.0
SLP,129590000.0
SINA,3180000000.0
SBGI,2880000000.0
SINO,5940000.0
SVA,341440000.0
SITO,48550000.0
SZMK,73380000.0
SKUL,102480000.0
SKYS,138950000.0
SKLN,7040000.0
MOBI,50810000.0
SPU,6330000.0
SKYW,1220000000.0
ISM,
JSM,
OSM,
SLM,2670000000.0
SLMAP,20220000000.0
SLMBP,21010000000.0
SMT,58080000.0
SMBK,93130000.0
SWHC,1280000000.0
SMSI,31010000.0
SMTX,24270000.0
LNCE,2870000000.0
SODA,402380000.0
SOHU,1530000000.0
SLRC,
SUNS,
SCTY,2160000000.0
SEDG,790570000.0
SZYM,
SONC,1430000000.0
SOFO,26440000.0
SONS,437890000.0
SPHS,17280000.0
SORL,33010000.0
SRNE,246900000.0
SOHO,75190000.0
SOHOL,
SFBC,58460000.0
SSB,1690000000.0
SOCB,97950000.0
SFST,162060000.0
SMBC,182950000.0
SONA,147220000.0
SBSI,739080000.0
OKSB,309200000.0
SP,486890000.0
SPAN,46920000.0
SBSA,24780000.0
SGRP,20560000.0
SPKE,175290000.0
ONCE,1390000000.0
SPAR,209750000.0
SPTN,1040000000.0
SPPI,476890000.0
ANY,49980000.0
SPEX,6130000.0
SPI,396220000.0
SAVE,3010000000.0
SPLK,7000000000.0
SPOK,334610000.0
SPWH,415330000.0
FUND,
SFM,3730000000.0
SPSC,902230000.0
SSNC,5920000000.0
STAA,214590000.0
STAF,10990000.0
STMP,1420000000.0
STLY,36450000.0
SPLS,5230000000.0
SBLK,166520000.0
SBLKL,2320000000.0
STRZA,2600000000.0
STRZB,2710000000.0
STFC,857210000.0
STBZ,760460000.0
SNC,457360000.0
STDY,38450000.0
GASS,193530000.0
STLD,5710000000.0
SMRT,297260000.0
SBOT,27200000.0
STEM,34410000.0
STML,112750000.0
STXS,25890000.0
SRCLP,6700000000.0
STRL,88560000.0
SHOO,2040000000.0
SSFN,35030000.0
SYBT,622630000.0
BANX,
SGBK,395430000.0
SSKN,7140000.0
SSYS,1050000000.0
STRT,170050000.0
STRS,184580000.0
STRA,485960000.0
STRM,20910000.0
SBBP,88640000.0
STB,459650000.0
SCMP,494080000.0
SUMR,28010000.0
SMMF,197280000.0
SSBI,67100000.0
SMMT,101700000.0
SNBC,394570000.0
SNHY,777050000.0
SEMI,212880000.0
SNSS,41320000.0
STKL,320660000.0
SPWR,2200000000.0
RUN,622990000.0
SBCP,73050000.0
SSH,14250000.0
SUNW,40710000.0
SMCI,1220000000.0
SPCB,52500000.0
SCON,7760000.0
SGC,261000000.0
SUPN,888100000.0
SPRT,42870000.0
SGRY,698360000.0
SCAI,1750000000.0
SRDX,285660000.0
SBBX,61520000.0
SIVB,5320000000.0
SIVBO,
SYKE,1220000000.0
SSRG,139940000.0
SYNC,88870000.0
SYNL,63560000.0
SYNA,2380000000.0
SNCR,1530000000.0
SNDX,1130000.0
SGYP,586070000.0
SGYPU,
SGYPW,
ELOS,244710000.0
SNPS,7560000000.0
SNTA,50190000.0
SYNT,3620000000.0
SYMX,76530000.0
SYUT,233030000.0
SYPR,19310000.0
SYRX,10500000.0
TROW,18590000000.0
TTOO,205930000.0
TAIT,5530000.0
TTWO,3030000000.0
TLMR,1300000000.0
TNDM,208810000.0
TLF,65370000.0
TNGO,304010000.0
TANH,75310000.0
TEDU,562540000.0
TASR,1140000000.0
TATT,60270000.0
TAYD,55540000.0
TCPC,
AMTD,16280000000.0
TEAR,24290000.0
TECD,2320000000.0
TCCO,4730000.0
TTGT,256440000.0
TGLS,290420000.0
TGEN,84630000.0
TNAV,199140000.0
TTEC,1270000000.0
TLGT,297660000.0
TENX,75640000.0
GLBL,334960000.0
TERP,1160000000.0
TRTL,64990000.0
TRTLU,
TBNK,234720000.0
TSRO,1980000000.0
TESO,295330000.0
TESS,116060000.0
TSRA,1500000000.0
TTEK,1660000000.0
TLOG,6090000.0
TTPH,146420000.0
TCBI,2160000000.0
TCBIL,1170000000.0
TCBIP,1170000000.0
TCBIW,
TXRH,3090000000.0
TFSL,5080000000.0
TGTX,415310000.0
ABCO,1330000000.0
ANDE,961580000.0
TBBK,224800000.0
BONT,33670000.0
CG,1320000000.0
CAKE,2280000000.0
CHEF,398210000.0
TCFC,99320000.0
DSGX,1450000000.0
DXYN,51480000.0
ENSG,1000000000.0
XONE,151190000.0
FINL,742740000.0
FBMS,88050000.0
FLIC,420340000.0
TFM,
GT,7230000000.0
HABT,274860000.0
HCKT,416240000.0
HAIN,5040000000.0
CUBA,
INTG,77090000.0
JYNT,36240000.0
KEYW,320710000.0
MDCO,2530000000.0
MIK,5890000000.0
MIDD,6870000000.0
NAVG,1270000000.0
STKS,61220000.0
PRSC,719820000.0
BITE,
RMR,468200000.0
SPNC,711300000.0
ULTI,5700000000.0
YORW,350360000.0
NCTY,46220000.0
TBPH,975690000.0
TST,38760000.0
TCRD,
THLD,27820000.0
TICC,272320000.0
TTS,908340000.0
TIL,10390000.0
TSBK,100020000.0
TIPT,194040000.0
TITN,229180000.0
TTNP,127330000.0
TIVO,971780000.0
TMUSP,58840000000.0
TBRA,155410000.0
TKAI,155840000.0
TNXP,43970000.0
TISA,32080000.0
TOPS,8700000.0
TRCH,24950000.0
TSEM,993120000.0
TWER,17420000.0
CLUB,78970000.0
TOWN,1080000000.0
TCON,79320000.0
TWMC,116730000.0
TACT,55600000.0
TRNS,65700000.0
TBIO,10760000.0
TGA,126360000.0
TTHI,30990000.0
TZOO,112300000.0
TRVN,357910000.0
TCBK,615420000.0
TRIL,77670000.0
TRS,749250000.0
TRMB,5950000000.0
TRIB,261980000.0
TSC,365690000.0
TBK,279450000.0
TROV,147210000.0
TROVU,
TROVW,
TRUE,604000000.0
THST,6500000.0
TRST,614030000.0
TRMK,1660000000.0
TSRI,7620000.0
TTMI,700150000.0
TUBE,441620000.0
TCX,252580000.0
TUES,285890000.0
TOUR,839100000.0
HEAR,52180000.0
TUTI,
TUTT,
TWIN,102600000.0
TRCB,81160000.0
USCR,911530000.0
PRTS,113740000.0
USEG,9990000.0
GROW,26140000.0
UREE,1440000.0
UBIC,334980000.0
UBNT,3140000000.0
UFPT,151110000.0
UCTT,177050000.0
RARE,2500000000.0
ULBI,58400000.0
ULTR,39900000.0
UTEK,553940000.0
UMBF,2780000000.0
UMPQ,3380000000.0
UNAM,61670000.0
UNIS,45910000.0
UBSH,1150000000.0
UNB,133700000.0
UNXL,76770000.0
QURE,298570000.0
UBCP,46880000.0
UBOH,59350000.0
UBSI,2690000000.0
UCBA,57410000.0
UCBI,1400000000.0
UCFC,284210000.0
UDF,98150000.0
UBNK,646540000.0
UFCS,1050000000.0
UIHC,385820000.0
UNFI,1790000000.0
UNTD,162570000.0
UBFO,86680000.0
USBI,52290000.0
USLM,287490000.0
UTHR,5070000000.0
UG,78280000.0
UNTY,99500000.0
OLED,2640000000.0
UEIC,908490000.0
UFPI,1650000000.0
USAP,82610000.0
UACL,
UVSP,384470000.0
UPIP,52720000.0
UPLD,124220000.0
URRE,7890000.0
URBN,3340000000.0
ECOL,961570000.0
USAT,150240000.0
USATP,
USAK,169920000.0
USMD,211710000.0
UTMD,244270000.0
UTSI,72920000.0
VALX,
VALU,171490000.0
VNDA,414050000.0
VWOB,
VNQI,
VGIT,
VCIT,
VIGI,
VYMI,
VCLT,
VGLT,
VMBS,
VNR,197080000.0
VNRAP,428320000.0
VNRBP,361380000.0
VNRCP,225370000.0
VONE,
VONG,
VONV,
VTWO,
VTWG,
VTWV,
VTHR,
VCSH,
VGSH,
VTIP,
BNDX,
VXUS,
VRNS,603660000.0
VDSI,632900000.0
VBLT,72600000.0
VASC,664090000.0
VBIV,76600000.0
WOOF,5220000000.0
VECO,674940000.0
APPY,14180000.0
VRA,548900000.0
VCYT,146530000.0
VSTM,52900000.0
VCEL,66340000.0
VRNT,2020000000.0
VRSN,9020000000.0
VBTX,169960000.0
VRML,64100000.0
VSAR,238660000.0
VTNR,38690000.0
VRTB,4960000.0
VIA,16710000000.0
VSAT,3620000000.0
VIAV,1440000000.0
VICL,33220000.0
VICR,377860000.0
CIZ,
CEZ,
CID,
CIL,
CFO,
CFA,
CSF,
CDC,
CDL,
CSB,
CSA,
VBND,
VUSE,
VIDI,
VDTH,878720000.0
VRAY,173880000.0
VKTX,12390000.0
VBFC,32750000.0
VLGEA,367700000.0
VIP,5980000000.0
VNOM,1470000000.0
VIRC,57140000.0
VA,2460000000.0
VIRT,665290000.0
VSCP,
VRTS,654590000.0
VRTU,953910000.0
VISN,42180000.0
VTAE,229000000.0
VTL,256200000.0
VVUS,120740000.0
VLTC,30310000.0
VOXX,74410000.0
VYGR,316440000.0
VRNG,
VSEC,352340000.0
VTVT,49270000.0
VUZI,83890000.0
VWR,3630000000.0
WGBS,15920000.0
WRES,9040000.0
WAFD,2220000000.0
WAFDW,
WASH,635520000.0
WFBI,269610000.0
WSBF,385600000.0
WVE,337060000.0
WAYN,33380000.0
WSTG,76470000.0
WDFC,1550000000.0
FLAG,
WEB,829500000.0
WBMD,2440000000.0
WB,4770000000.0
WEBK,45970000.0
WEN,2710000000.0
WERN,1700000000.0
WSBC,1230000000.0
WTBA,293600000.0
WSTC,1690000000.0
WMAR,227170000.0
WABC,1200000000.0
WBB,75350000.0
WSTL,55950000.0
WFD,133240000.0
WLB,141810000.0
WPRT,123850000.0
WEYS,285360000.0
WHLR,97610000.0
WHLRP,1380000000.0
WHLRW,
WHF,
WHFBL,
WILN,318830000.0
WHLM,41050000.0
WVVI,36110000.0
WLDN,83630000.0
WLFC,180660000.0
WLTW,17380000000.0
WIBC,869790000.0
WIN,769520000.0
WING,739930000.0
WINA,379810000.0
WINS,267350000.0
WTFC,2500000000.0
WTFCM,1370000000.0
WTFCW,
AGND,
AGZD,
HYND,
HYZD,
CXSE,
EMCG,
EMCB,
DGRE,
DXGE,
WETF,1460000000.0
DXJS,
JGBB,
DXKW,
GULF,
CRDT,
DGRW,
DGRS,
DXPS,
UBND,
WIX,1060000000.0
WLRH,149580000.0
WLRHU,
WMIH,468000000.0
WBKC,54430000.0
WWD,3370000000.0
WKHS,155700000.0
WRLD,362750000.0
WOWO,292780000.0
WPCS,3380000.0
WPPGY,29310000000.0
WMGI,1960000000.0
WMGIZ,
WSFS,1020000000.0
WSFSL,788310000.0
WSCI,8610000.0
WVFC,22500000.0
WYNN,9020000000.0
XBIT,432840000.0
XELB,92980000.0
XCRA,321640000.0
XNCR,530910000.0
XBKS,98470000.0
XENE,95640000.0
XNPT,279510000.0
XGTI,2320000.0
XGTIW,
XOMA,81840000.0
XPLR,34910000.0
XCOM,29090000.0
XTLB,13270000.0
XNET,404240000.0
MESG,524560000.0
YNDX,6140000000.0
YOD,45310000.0
YCB,205520000.0
YRCW,286000000.0
YECO,44270000.0
YY,2460000000.0
ZFGN,180000000.0
ZAGG,153510000.0
ZAIS,27800000.0
ZBRA,2610000000.0
ZLTQ,995840000.0
ZHNE,38470000.0
Z,4970000000.0
ZG,5060000000.0
ZN,58710000.0
ZION,5560000000.0
ZIONW,
ZIOP,918020000.0
ZIXI,209550000.0
ZGNX,232850000.0
ZSAN,21540000.0
ZUMZ,380280000.0
ZYNE,66600000.0
ZNGA,2230000000.0
